lexical-category	english	norwegian	pronunciation	example_sentence
noun	apartment	en leilighet	/ˈlæɪlɪhɛt/	Vi bor i en leilighet.
noun	room	en rom	/ruːm/	Rommet er lyst.
noun	kitchen	et kjøkken	/ˈçœkən/	Kjøkkenet er nytt.
noun	bathroom	et bad	/bɑː/	Badet er lite.
noun	living room	en stue	/ˈstʉːə/	Vi sitter i stua.
noun	bedroom	en soverom	/ˈsuːvəˌruːm/	Soverommet er stille.
noun	rent	en leie	/ˈlæɪə/	Leien er høy.
noun	landlord	en huseier	/ˈhʉːsˌæɪər/	Huseieren kommer i morgen.
noun	neighbor	en nabo	/ˈnɑːbu/	Naboen er hyggelig.
verb	to move	å flytte, flytter, flyttet, har flyttet	/ˈflʏtə/	Vi skal flytte snart.
verb	to clean	å rengjøre, rengjør, rengjorde, har rengjort	/ˈreŋˌjøːrə/	Jeg må rengjøre kjøkkenet.
verb	to repair	å reparere, reparerer, reparerte, har reparert	/repaˈreːrə/	Han kan reparere døra.
adjective	noisy	bråkete	/ˈbroːkətə/	Det er bråkete om kvelden.
adjective	quiet	stille	/ˈstɪlə/	Det er stille om natta.
adverb	upstairs	oppe	/ˈɔpːə/	Barna sover oppe.
adverb	downstairs	nede	/ˈneːdə/	Kjøkkenet er nede.
noun	key	en nøkkel	/ˈnøːkəl/	Jeg har mistet nøkkelen.
noun	furniture	en møbler	/ˈmøːblər/	Vi kjøper nye møbler.
expression	There is a leak	Det er lekkasje	/deːt ær leˈkɑːʂə/	Det er lekkasje på badet.
noun	electricity	en strøm	/strøm/	Strømmen gikk i går.
noun	hallway	en gang	/ɡɑŋ/	Gangen er smal.
noun	balcony	en balkong	/bɑlˈkɔŋ/	Balkongen er stor.
noun	basement	en kjeller	/ˈçɛlːər/	Vaskerommet er i kjelleren.
noun	attic	et loft	/lɔft/	Vi lagrer ting på loftet.
noun	staircase	en trapp	/trɑp/	Trappa er bratt.
noun	door	ei dør	/døːr/	Lukk døra.
noun	window	et vindu	/ˈʋɪnːdʉ/	Vinduet er åpent.
noun	floor	et gulv	/ɡʉlʋ/	Gulvet er skittent.
noun	wall	en vegg	/ʋɛɡ/	Veggen er hvit.
noun	ceiling	et tak	/tɑːk/	Taket er høyt.
noun	roof	et tak	/tɑːk/	Taket må repareres.
noun	lamp	en lampe	/ˈlɑmpə/	Lampen virker ikke.
noun	light bulb	en lyspære	/ˈlyːsˌpæːrə/	Jeg må bytte lyspære.
noun	socket	en kontakt	/kɔnˈtɑkt/	Kontakten er løs.
noun	switch	en bryter	/ˈbrʏtər/	Bryteren er ved døra.
noun	heater	en ovn	/ɔʋn/	Ovnen er varm.
noun	radiator	en radiator	/rɑdɪˈɑːtʊr/	Radiatoren er kald.
noun	fireplace	en peis	/pæɪs/	Peisen gir varme.
noun	smoke detector	en røykvarsler	/ˈrœykˌʋɑʂlər/	Røykvarsleren piper.
noun	water heater	en bereder	/bəˈreːdər/	Berederen er tom.
noun	washing machine	en vaskemaskin	/ˈʋɑskəˌmɑʂiːn/	Vaskemaskinen er full.
noun	dryer	en tørketrommel	/ˈtœrkəˌtrʊmːəl/	Tørketrommelen virker ikke.
noun	dishwasher	en oppvaskmaskin	/ˈɔpːʋɑskəˌmɑʂiːn/	Oppvaskmaskinen er ny.
noun	fridge	et kjøleskap	/ˈçøːləˌskɑːp/	Kjøleskapet er fullt.
noun	freezer	en fryser	/ˈfryːsər/	Fryseren er tom.
noun	stove	en komfyr	/ˈkɔmfyːr/	Komfyren er ødelagt.
noun	oven	en stekeovn	/ˈsteːkəˌɔʋn/	Stekeovnen er varm.
noun	sink	en vask	/ʋɑsk/	Vasken er tett.
noun	tap	en kran	/krɑːn/	Kranen drypper.
noun	toilet	et toalett	/tʊɑˈlɛt/	Toalettet er lekk.
noun	shower	en dusj	/dʉʂ/	Dusjen er kald.
noun	bathtub	et badekar	/ˈbɑːdəˌkɑːr/	Badekaret er stort.
noun	mirror	et speil	/spæɪl/	Speilet er rent.
noun	curtain	en gardin	/ɡɑˈɖiːn/	Gardinen er blå.
noun	carpet	et teppe	/ˈtɛpːə/	Teppet er mykt.
noun	closet	et skap	/skɑːp/	Skapet er fullt.
noun	drawer	en skuff	/skʉf/	Skuffen er tom.
noun	bed	en seng	/sɛŋ/	Sengen er komfortabel.
noun	pillow	en pute	/ˈpʉːtə/	Jeg trenger en pute.
noun	blanket	et teppe	/ˈtɛpːə/	Jeg tar et teppe.
noun	sheet	et laken	/ˈlɑːkən/	Lakenet er rent.
noun	sofa	en sofa	/ˈsuːfɑ/	Sofaen er stor.
noun	armchair	en lenestol	/ˈleːnəˌstuːl/	Lenestolen er komfortabel.
noun	table	et bord	/buːr/	Bordet er rundt.
noun	chair	en stol	/stuːl/	Stolen er løs.
noun	shelf	en hylle	/ˈhʏlːə/	Hylla henger skjevt.
noun	vacuum cleaner	en støvsuger	/ˈstøːʋˌsʉːɡər/	Støvsugeren er tung.
noun	mop	en mopp	/mɔp/	Jeg vasker gulvet med mopp.
noun	bucket	en bøtte	/ˈbœtːə/	Bøtta er full.
noun	trash	en søppel	/ˈsœpːəl/	Søpla må ut.
noun	trash bag	en søppelpose	/ˈsœpːəlˌpuːsə/	Jeg bytter søppelpose.
noun	recycling	en kildesortering	/ˈçɪldəˌsuʈeːrɪŋ/	Vi har kildesortering.
noun	key	en nøkkel	/ˈnøːkəl/	Jeg har mistet nøkkelen.
noun	spare key	en ekstranøkkel	/ˈɛkstrɑˌnøːkəl/	Har du en ekstranøkkel?
noun	doorbell	en ringeklokke	/ˈrɪŋəˌklɔkːə/	Ringeklokken virker ikke.
noun	mailbox	en postkasse	/ˈpɔstˌkɑsə/	Postkassen er full.
noun	lease	en leiekontrakt	/ˈlæɪəˌkɔntrɑkt/	Leiekontrakten varer et år.
noun	deposit	et depositum	/deˈpɔsɪtʉm/	Depositumet er betalt.
noun	rent increase	en leieøkning	/ˈlæɪəˌøːkniŋ/	Leieøkningen starter i juli.
noun	utility cost	en felleskostnad	/ˈfɛlːəsˌkɔstnɑːdər/	Felleskostnaden er inkludert.
noun	maintenance	en vedlikehold	/ˈʋeːdˌlɪkəˌhɔl/	Vedlikehold er viktig.
noun	contract	en kontrakt	/kɔnˈtrɑkt/	Jeg signerer kontrakten.
noun	insurance	en forsikring	/fɔˈʂɪkrɪŋ/	Innboforsikring er nyttig.
noun	internet	en internett	/ˈɪnːtərnɛt/	Internett er inkludert.
noun	electricity	en strøm	/strøm/	Strømmen er dyr.
noun	water	et vann	/ʋɑn/	Vannet er stengt.
noun	heating	en oppvarming	/ˈɔpːʋɑrmɪŋ/	Oppvarming er inkludert.
verb	to turn on	å slå på, slår på, slo på, har slått på	/ˈsloː pɔː/	Slå på lyset.
verb	to turn off	å slå av, slår av, slo av, har slått av	/ˈsloː ɑːʋ/	Slå av ovnen.
verb	to open	å åpne, åpner, åpnet, har åpnet	/ˈoːpnə/	Kan du åpne vinduet?
verb	to close	å lukke, lukker, lukket, har lukket	/ˈlʉkːə/	Lukk døra, takk.
verb	to lock	å låse, låser, låste, har låst	/ˈloːsə/	Husk å låse døra.
verb	to unlock	å låse opp, låser opp, låste opp, har låst opp	/ˈloːsə ɔp/	Jeg låser opp døra.
verb	to clean	å vaske, vasker, vasket, har vasket	/ˈʋɑskə/	Jeg vasker badet.
verb	to sweep	å feie, feier, feide, har feid	/ˈfæɪə/	Jeg feier gulvet.
verb	to vacuum	å støvsuge, støvsuger, støvsuget, har støvsuget	/ˈstøːʋˌsʉːɡə/	Jeg støvsuger stua.
verb	to fix	å fikse, fikser, fikset, har fikset	/ˈfɪksə/	Jeg må fikse kranen.
verb	to paint	å male, maler, malte, har malt	/ˈmɑːlə/	Vi maler veggen.
adjective	clean	ren	/reːn/	Kjøkkenet er rent.
adjective	dirty	skitten	/ˈʂɪtːən/	Gulvet er skittent.
adjective	broken	ødelagt	/ˈøːdəˌlɑkt/	Døra er ødelagt.
adjective	bright	lys	/lyːs/	Rommet er lyst.
adjective	dark	mørk	/mœrk/	Kjelleren er mørk.
adjective	cold	kald	/kɑl/	Det er kaldt inne.
adjective	hot	varm	/ʋɑrm/	Vannet er varmt.
expression	There is a leak.	Det er lekkasje.	/deːt ær leˈkɑːʂə/	Det er lekkasje på badet.
expression	The power is out.	Strømmen har gått.	/ˈstrømːən hɑr ɡoːt/	Strømmen har gått igjen.
noun	balcony door	ei balkongdør	/bɑlˈkɔŋˌdøːr/	Balkongdøra er åpen.
expression	The sink is clogged.	Vasken er tett.	/ˈʋɑskən ær tɛt/	Vasken er tett.
